,Cause of Death,Correlation Coefficient,CI,p-value
0,Maternal deaths aggravated by HIV/AIDS,0.731055263279676,"(0.6528351542786641, 0.7938496513277632)",4.985887941856918e-30
1,Environmental heat and cold exposure,-0.16573071260962796,"(-0.30773363869472053, -0.016505617351704326)",0.029800125415804495
2,Ebola,-1.0,"(nan, nan)",1.0
3,Acute lymphoid leukemia,0.004033171473351711,"(-0.14568917049845495, 0.15357490719491954)",0.9581230758805579
4,Chronic lymphoid leukemia,-0.5955376178469887,"(-0.6842008932864575, -0.4895263219168816)",6.893315063873704e-18
5,Acute myeloid leukemia,-0.8281514367177978,"(-0.8699781934161966, -0.7744920398233256)",1.3343025383152615e-44
6,Chronic myeloid leukemia,-0.601104902197885,"(-0.6887858046898864, -0.4960919627896138)",2.8277615820799538e-18
7,Larynx cancer,-0.6445128753799101,"(-0.7242953061502497, -0.5476992939900655)",1.4340323105771452e-21
8,"Tracheal, bronchus, and lung cancer",-0.8832351393780077,"(-0.9122980760630364, -0.8453202546513079)",8.4666661063089e-58
9,Breast cancer,-0.7589748468940889,"(-0.8159435663863199, -0.6874085669254689)",1.68414756750818e-33
10,Cervical cancer,0.14167123646539154,"(-0.008135648653184818, 0.2852584905989939)",0.06376577230572546
11,Uterine cancer,-0.7730144346852457,"(-0.8269911466006933, -0.7049175193700331)",1.97969531897457e-35
12,Urinary tract infections and interstitial nephritis,-0.5952459911104655,"(-0.6839605320960268, -0.4891827300423434)",7.219271832676169e-18
13,Urolithiasis,-0.382444518427703,"(-0.5032779201740796, -0.24694180491211146)",2.2508816821999053e-07
14,"Communicable, maternal, neonatal, and nutritional diseases",0.6958439406172158,"(0.6096919962479808, 0.7657470852756488)",3.176256390601762e-26
15,Tuberculosis,0.7471310385124155,"(0.6727024071789066, 0.8065913519669085)",5.681843818868092e-32
16,HIV/AIDS,0.5575361883772432,"(0.4450290303641449, 0.652716671914708)",1.955354091958464e-15
17,HIV/AIDS resulting in other diseases,0.5307086271839835,"(0.4139466551515667, 0.6302902609210604)",6.974042674603149e-14
18,Diarrheal diseases,0.6844347132143878,"(0.5958213305904878, 0.7565836268392686)",4.16020329605673e-25
19,Typhoid fever,0.7992227958438711,"(0.73782588913327, 0.8475032510407529)",1.9721366985634574e-39
20,Other urinary diseases,0.28803462407509073,"(0.1446339118934531, 0.41958497474531037)",0.0001273560663998726
21,Gynecological diseases,0.5025269197338625,"(0.3815859827178108, 0.6065515017997205)",2.1530024684340366e-12
22,Uterine fibroids,0.3079284393963359,"(0.1659399868420479, 0.43740851972113404)",3.9686784916603026e-05
23,Endometriosis,0.12266297718119609,"(-0.02747574763833654, 0.26738956615493503)",0.10892606492249086
24,Genital prolapse,-0.011774847467102436,"(-0.1611253754232637, 0.1381028975014482)",0.8781578056934175
25,Other gynecological diseases,0.5661354190260481,"(0.4550497901280752, 0.6598700396390907)",5.801704752863728e-16
26,Hemoglobinopathies and hemolytic anemias,0.5246351919880694,"(0.4069475751816392, 0.6251900172158762)",1.5004007210436824e-13
27,Thalassemias,0.7128562852491762,"(0.6304730640382821, 0.7793582463102469)",5.4373157138644975e-28
28,Sickle cell disorders,0.5257492978799161,"(0.4082304464562079, 0.6261262453200521)",1.3051748137795523e-13
29,Non-melanoma skin cancer (squamous-cell carcinoma),-0.7165648807372341,"(-0.7823170939400739, -0.6350189529679101)",2.153479181768823e-28
30,Police conflict and executions,0.5858154437080999,"(0.4780894648885379, 0.6761773999687136)",3.137370209798547e-17
31,Drug-susceptible tuberculosis,0.7576864958198747,"(0.6858060039379177, 0.8149276902238389)",2.4937422717166973e-33
32,Zika virus,0.040296859828201116,"(-0.3310988258174408, 0.4008819016681743)",0.8355851991568797
33,Alcoholic cardiomyopathy,-0.7567375750213776,"(-0.8141792328123093, -0.6846260994213101)",3.324531802909893e-33
34,Myocarditis,-0.42896722326593334,"(-0.5437023343217267, -0.29849252070514803)",4.326864702839256e-09
35,Other leukemia,-0.5885425438929809,"(-0.6784301799410717, -0.4812938567957342)",2.061479187262605e-17
36,Other nutritional deficiencies,0.057039902219419326,"(-0.09339162606481963, 0.20492525635756015)",0.45734737380345647
37,Sexually transmitted infections excluding HIV,0.8051375766741589,"(0.7452933367016088, 0.8521126247965891)",2.0375662608335725e-40
38,Syphilis,0.8233634346186017,"(0.7683983944865033, 0.8662703112119663)",1.1101235984124894e-43
39,Other cardiomyopathy,-0.33528379323859253,"(-0.46175211036262076, -0.19545536987146875)",6.9252815967994375e-06
40,Conflict and terrorism,0.5119274566876287,"(0.37316945296076365, 0.6282841898944854)",4.118104469386352e-10
41,Multidrug-resistant tuberculosis without extensive drug resistance,0.6674448929086473,"(0.5752636219815493, 0.7428853268413492)",1.5536645665919886e-23
42,Extensively drug-resistant tuberculosis,0.24238820856180435,"(0.09624454305897448, 0.378301766157078)",0.0013571029046057822
43,HIV/AIDS - Drug-susceptible Tuberculosis,0.5913831218519255,"(0.4846346378099527, 0.6807749046833486)",1.325474972711933e-17
44,HIV/AIDS - Multidrug-resistant Tuberculosis without extensive drug resistance,0.5750558408618559,"(0.46547465356866186, 0.6672726818947878)",1.5840233974201612e-16
45,HIV/AIDS - Extensively drug-resistant Tuberculosis,0.25422917489796343,"(0.10873104133617469, 0.38906307567571374)",0.0007644973553413383
46,HIV/AIDS and sexually transmitted infections,0.6476419088551496,"(0.5514480572011535, 0.7268387341344903)",7.912533851144265e-22
47,Respiratory infections and tuberculosis,0.40118557729831683,"(0.2676164900748458, 0.5196262251435412)",4.924987850707572e-08
48,Enteric infections,0.7111288077546121,"(0.6283574996864366, 0.7779789908679716)",8.328829190901855e-28
49,Dengue,-0.29755264324423947,"(-0.45920961606170896, -0.11681969206797917)",0.0015943644883392274
50,Yellow fever,0.7216446914767519,"(0.537882268769641, 0.8399388925148554)",4.751664219138369e-08
51,Rabies,0.6766992431821313,"(0.5864469783515475, 0.750354629417345)",2.2284452631107196e-24
